clasificación,coordenada_x,coordenada_y,demanda
1,-100.16567469,25.70556326,10
1,-100.15754764,25.70500689,10
1,-100.29789704,25.75264494,10
1,-100.29557049,25.75909049,10
1,-100.29249908,25.77010294,10
1,-100.30252562,25.73974679,10
1,-100.25219628,25.67987035,10
1,-100.24549584,25.67960016,10
1,-100.26424243,25.68012838,10
1,-100.36547404,25.7545747,10
1,-100.36175019,25.74854753,10
1,-100.35484255,25.74188396,10
1,-100.30807839,25.72438685,10
1,-100.31077714,25.7170073,10
1,-100.31390804,25.70794923,10
1,-100.31648974,25.69670307,10
1,-100.40783891,25.76359946,10
1,-100.34309336,25.69809426,10
1,-100.3423143,25.71560482,10
1,-100.34243045,25.72345902,10
1,-100.35689233,25.71895854,10
1,-100.38131963,25.7424738,10
1,-100.37314354,25.73333031,10
1,-100.34719466,25.73212953,10
1,-100.30994559,25.6678394,10
1,-100.32470323,25.68705221,10
1,-100.31681716,25.68626412,10
1,-100.33342677,25.68706443,10
1,-100.29671065,25.68405597,10
1,-100.29564143,25.69095468,10
1,-100.28788404,25.6837951,10
1,-100.27978809,25.6835326,10
1,-100.29676182,25.70393062,10
1,-100.25353663,25.70316203,10
1,-100.26023549,25.70329539,10
1,-100.26875458,25.70350817,10
1,-100.22302264,25.70256119,10
1,-100.22988018,25.70274239,10
1,-100.23853109,25.70295583,10
1,-100.19992249,25.70765043,10
1,-100.20819917,25.70471537,10
1,-100.30660564,25.68525404,10
1,-100.27340094,25.71385451,10
1,-100.42069078,25.77064089,10
2,-100.1925352142268,25.47023312940894,2
2,-100.18921861096383,25.4811451328999,1
2,-100.17313744234468,25.48207297474186,1
2,-100.16304997974412,25.483853432366747,2
2,-100.17805843654895,25.49440233431472,1
2,-100.1627870576353,25.463982367050654,1
2,-100.11938383055995,25.384585552176326,1
2,-100.1144437333982,25.375577717272048,1
2,-100.12640389197053,25.39216100241634,2
2,-100.10709652426289,25.366247692074577,1
2,-100.12325973924328,25.40415039826334,6
2,-100.16843878260364,25.40762686135326,1
2,-100.1509087132294,25.41049594308078,1
2,-99.98924874945618,25.599413311695315,4
2,-99.99378444129718,25.592713124414267,1
2,-100.00311972467661,25.586540493740166,4
2,-99.98032702533258,25.574180960678472,2
2,-99.99150848764523,25.58214574852819,2
2,-99.98641022573591,25.577758379177197,1
2,-99.99623156184116,25.5760945178606,4
2,-100.42957072539015,25.958175725035368,5
2,-100.47628523977608,25.969465995660247,53
2,-100.43867363121541,25.9715329765964,3
2,-100.44308272851114,25.96640093934178,9
2,-100.45007671413512,25.96466685908549,21
2,-100.44945438307528,25.98188493870228,123
2,-100.46271477446888,25.97026604497215,129
2,-100.45828856055863,25.97912839588371,14
2,-100.44078601256824,25.957371101184897,8
2,-100.46867882251306,25.956999976769175,33
2,-100.46135700728992,25.991726020912257,2
2,-100.3089669563116,25.965153344911844,9
2,-100.29509306074671,25.961486986627534,29
2,-100.29134456666748,25.970797085685504,9
2,-100.28222010038449,25.971907754625807,10
2,-100.31705425698132,25.951890229390607,2
2,-100.32196052139207,25.961069741937404,5
2,-100.39891457080289,25.946344071334593,1
2,-100.39186806399218,25.94312259268693,1
2,-100.35316029844165,25.924766058033043,70
2,-100.36130430994662,25.9284230080248,14
2,-100.35688995140146,25.938503832706107,2
2,-100.35048577867921,25.944956587323503,9
2,-100.36906288649303,25.936059271699094,3
2,-100.36385286116254,25.94438975918894,25
2,-100.33879798853233,25.94469942109993,4
2,-100.53900307418539,25.817190868483294,7
2,-100.54307244790508,25.80953293070102,3
2,-100.60133669959146,25.822279781383468,4
2,-100.59207856371926,25.826666728761968,5
2,-100.59202088176269,25.796820212580798,211
2,-100.59873514697315,25.786760649259357,1
2,-100.59071570412668,25.810092992895232,2
2,-100.43091061964182,25.669761769770325,4
2,-100.42907119913697,25.662166320118605,3
2,-100.4397278861135,25.69083037609488,294
2,-100.40189252685829,25.67857186521083,14
2,-100.50588537239636,25.70277579111457,12
2,-100.51018798772526,25.71241141777357,3
2,-100.49535380913122,25.692527791963528,4
2,-100.460629546974,25.66791339499356,132
2,-100.48432882891096,25.680691464018626,58
2,-100.49114419426924,25.70202882506231,5
2,-100.40862532421036,25.660853423125506,2
2,-100.16440660343825,25.9496006925001,7
2,-100.16818733386742,25.9659985321951,12
2,-100.16128883970558,25.97935385365638,1
2,-100.15615818617263,25.98576234892775,1
2,-100.15238150738593,25.96077032390585,3
2,-100.1448458775658,25.984455455907145,6
2,-100.19713020991375,25.905968140859684,40
2,-100.18378755661575,25.939966740679022,2
2,-100.19238976956773,25.940765378871866,2
2,-100.20138231935705,25.948130955049045,4
2,-100.18606005239502,25.91732234881969,24
2,-100.18765018258503,25.92753996366036,2
2,-100.16479858001821,25.914403317864114,28
2,-100.16479996208535,25.900079509419196,29
2,-100.17227928898518,25.890668974269115,4
2,-100.11837341141806,25.824231394839497,3
2,-100.13854853100291,25.85301017194624,14
2,-100.13074876307904,25.882127243927503,12
2,-100.12174263305592,25.876279554977952,17
2,-100.10839490140577,25.885737050762224,12
2,-100.10520079612647,25.892728848924467,1
2,-100.1112649910097,25.8988723205464,3
2,-100.11629356177828,25.892062232603184,2
2,-100.31521741228569,25.874635648583002,10
2,-100.31152506792654,25.864187718536595,87
2,-100.31548062656847,25.853767915997498,42
2,-100.30472313510013,25.855266908554373,63
2,-100.29554290642504,25.863667764204987,5
2,-100.25065289916874,25.9130867961214,8
2,-100.24152651567722,25.9148807306123,49
2,-100.27595866961194,25.909732217652273,24
2,-100.27822804931982,25.902506060694314,20
2,-100.26573750439438,25.91472381355165,20
2,-100.26615969075179,25.89084080864829,18
2,-100.25840230098905,25.87863589813444,28
2,-100.26702197170086,25.873596212780303,14
2,-100.27189531282137,25.864631681693226,15
2,-100.40126864690154,25.84742582098447,4
2,-100.38532975274373,25.85429338364662,104
2,-100.36887693624173,25.840051299162997,3
2,-100.37195450332263,25.85598870262328,19
2,-100.36070303979108,25.849859495379782,1
2,-100.0792041429046,25.60248954253096,3
2,-100.06944482378293,25.608567220975093,1
2,-100.49146704511736,25.780977717602443,26
2,-100.49052707953479,25.793382534294853,23
2,-100.48584781794614,25.803922178818187,2
2,-100.46334391365758,25.794242253691046,41
2,-100.47140968692815,25.787638148242138,6
2,-100.4685528808143,25.778999906894903,1
2,-100.23643350596119,25.72895277248593,1
2,-100.2354086552858,25.721677358943577,2
2,-100.22979021859652,25.73326280719377,1
2,-100.08701149321223,25.685629845490915,12
2,-100.09849436516564,25.689182673027695,13
2,-100.11115616741218,25.69640203964158,33
2,-100.09995142986585,25.712289378801152,1
2,-100.1096532660855,25.684940696823364,7
2,-100.13729583141549,25.760518425877148,3
2,-100.15918941050182,25.759670724298726,19
2,-100.16528037008017,25.748923344864636,2
2,-100.14027362302193,25.742137181879112,10
2,-100.15167507613324,25.745980034731872,3
2,-100.16976025444058,25.701475763696585,27
2,-100.1660517349628,25.709082718804652,2
2,-100.18802989574056,25.717567282759266,23
2,-100.15661120660539,25.72745983538012,14
2,-100.15875350398079,25.736375790034565,5
2,-100.18292780537666,25.72970761407808,44
2,-100.16727838116493,25.720830033035114,2
2,-100.1737821404083,25.741963598022085,6
2,-100.19290203918129,25.742445871616408,1
2,-100.13847957214176,25.724083096598132,6
2,-100.14504234828875,25.722318435253815,1
2,-100.15495520518955,25.711444004663488,23
2,-100.14411616865993,25.705762128378566,19
2,-100.13314602486814,25.713529025274305,6
2,-100.06144738085554,25.643574065630585,24
2,-100.05301141863616,25.639717884587576,2
2,-100.15761290769994,25.66829865164778,28
2,-100.16539733337738,25.680816517475407,11
2,-100.14618010853972,25.664465987469896,2
2,-100.21153470843888,25.707706818252177,27
2,-100.15052198948386,25.614288965934215,89
2,-100.13297994764316,25.61000120835022,5
2,-100.13953488743608,25.6085080576095,2
2,-100.16881509199158,25.605763141161624,14
2,-100.07805729178978,25.650707515452254,119
2,-100.12874648575618,25.67669961819524,2
2,-100.10887946249981,25.64773211886679,544
2,-100.11443902406596,25.62421221692732,28
2,-100.12431742198756,25.617038589947388,36
2,-100.08759999433238,25.661761745319335,2
2,-100.13565963541208,25.64613750665121,76
2,-100.1469272771041,25.635217896153005,23
2,-100.17639460956013,25.62487819786755,275
2,-100.14948410449932,25.652179745721778,63
2,-100.16672792576968,25.65423791438286,20
2,-100.17183949535452,25.660699934378155,22
2,-100.17096580905275,25.64758200573536,5
2,-100.16168741452039,25.645878975010987,6
2,-100.18211838414685,25.603481165023634,2
2,-100.18769242745816,25.653211613000966,7
2,-100.1928611369621,25.68662728409631,20
2,-100.18635154229422,25.69609589333437,37
2,-100.18759450193139,25.663794917268966,21
2,-100.20264120598287,25.68808393786993,17
2,-100.2168466990862,25.66902572739438,283
2,-100.19633992523865,25.670080460385275,18
2,-100.21537220485261,25.67749364658105,2
2,-100.20586289338522,25.648737681380247,37
2,-100.20753822578183,25.64116798909416,5
2,-100.24057026086406,25.65871355032276,2
2,-100.23295468155712,25.65625145646136,2
2,-100.23596745404508,25.672340927896688,2
2,-100.17448778582752,25.672492685685974,2
2,-100.22457787798886,25.71391499397494,3
2,-100.24259736376656,25.814874382212444,9
2,-100.23215051155694,25.82135833420273,2
2,-100.2249804241523,25.826806802438306,1
2,-100.2412224810662,25.750501793874257,17
2,-100.25173159972981,25.745045442786648,25
2,-100.26208877039733,25.822920832479284,4
2,-100.25458340241683,25.82487103262547,2
2,-100.24574674363048,25.82605769333471,6
2,-100.26259365453228,25.8082386771437,16
2,-100.27858405003929,25.8066999606203,2
2,-100.292438515252,25.75411896535386,25
2,-100.24916870364338,25.77887795848157,396
2,-100.28025086700542,25.756594741122072,6
2,-100.27023367426376,25.755548224616955,2
2,-100.27304594234981,25.762977081623085,3
2,-100.28998677174596,25.806290082146557,1
2,-100.29753259289814,25.77791638577419,24
2,-100.2887491391297,25.78347218388922,2
2,-100.30608822324207,25.802071030345715,19
2,-100.32921406879325,25.80586877218671,11
2,-100.32253829702297,25.80809141888422,9
2,-100.3190616004838,25.796941492535712,16
2,-100.32830971651326,25.781029136618184,113
2,-100.34407398397163,25.788540593681944,1
2,-100.31940452972289,25.75338154719372,1
2,-100.32634051900011,25.75848894389475,5
2,-100.34329586366823,25.801511409293486,3
2,-100.3015293964109,25.816580332459676,2
2,-100.21606536334566,25.728351062338476,2
2,-100.41619450245382,25.81871888257558,3
2,-100.40478994558559,25.819028412788892,2
2,-100.26307607223951,25.71806045955293,208
2,-100.25828501650011,25.69811656921899,11
2,-100.4290389083672,25.779578429254588,104
2,-100.41938295294796,25.773248524097422,1
2,-100.25297380522909,25.67991218266789,59
2,-100.2670610650521,25.67308783633657,53
2,-100.4361496912003,25.801359045848862,78
2,-100.38062964011664,25.732005399522084,46
2,-100.36819649675125,25.734689540992214,3
2,-100.33901902595196,25.72289288439463,11
2,-100.39176970679549,25.801105409389713,75
2,-100.41342460578971,25.7972412345837,69
2,-100.41372857484488,25.78603617546714,1
2,-100.3263268177312,25.733151028974355,23
2,-100.37017602972087,25.765636400357884,206
2,-100.35398421237414,25.745242129336003,5
2,-100.38836228544177,25.790072327706994,1
2,-100.28523704187518,25.697090952844302,59
2,-100.31656247551392,25.689792720472298,112
2,-100.32660050090051,25.714020519048365,2
2,-100.2864556062047,25.66622502204472,11
2,-100.3004993407985,25.662967930061335,2
2,-100.29370902212435,25.664745613767693,1
2,-100.31523856041494,25.668284432012165,5
2,-100.30956718527301,25.65748270025388,3
2,-100.32622674319785,25.657965253160366,26
2,-100.44716794849703,25.788659234521596,1
2,-100.35679403022553,25.70279618320365,4
2,-100.11221824174697,25.750708793739562,1
2,-100.26542093280624,25.618421991648642,33
2,-100.29516124469973,25.630942219055697,4
2,-100.28877582962284,25.633278375033026,1
2,-100.23688292187045,25.581457262768325,1
2,-100.04111182152455,25.793952956768454,1
